Key,Short Name,Publication Year,Author,Title,Publication Title,Date,Study,Measure(s) of Walkability,ATS?,PA Type,MVPA?,Other PA,Other transport,Measure of PA,Ages,Sample Size,Country,Finding,Other Notes,Effect on ATS,Effect on PA,Consensus,Include?,Reason,
FBWXT4TS,Durand 2012,2012,"Durand, Casey P.; Dunton, Genevieve F.; Spruijt-Metz, Donna; Pentz, Mary Ann",Does community type moderate the relationship between parent perceptions of the neighborhood and physical activity in children?,AMERICAN JOURNAL OF HEALTH PROMOTION,2012-08,,NEWS (parent),self report,MVPA,accelerometer,,,,4th-8th grade,365,USA,"Lack of cul-de-sacs and walking infrastructure was positively related to MVPA> Social interaction was negatively related to MVPA. No other NEWS factors had a relationship with MVPA. For ATS, diverse land use and hard parking were negatively associated. Social interaction was positively associated. ",,Mixed,?,Mixed,yes,,
9JLLAHQZ,Gerards 2021,2021,"Gerards, SMPL.; Van, DHH., Kann; Kremers, SPJ.; Jansen, MWJ.; Gubbels, JS.",Do parenting practices moderate the association between the physical neighbourhood environment and changes in children's time spent at various physical activity levels? An exploratory longitudinal study,BMC Public Health,2021,Active Living Study,SPACE,,MVPA; LPA,accelerometer,LPA (accelerometer),,,12-Aug,240,The Netherlands,Walkability was significantly associated with a reduction in sedentary behavior at 18 month follow up,,-,Positive,,yes,,
K73DYFGN,Cottagiri 2021,2021,"Cottagiri, Susanna Abraham; De Groh, Margaret; Srugo, Sebastian A.; Jiang, Ying; Hamilton, Hayley A.; Ross, Nancy A.; Villeneuve, Paul J.","Are school-based measures of walkability and greenness associated with modes of commuting to school? Findings from a student survey in Ontario, Canada",CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2021-04,Ontario Student Drug Use and Health Survey,Can-ALE,self report,,,,,,20-Nov,11006,Canada,School area having higher walkability was associated with higher odds of active transport to school,,Positive,-,Positive,No,ATS only,
XBM5XBP6,Graziose 2016,2016,"Graziose, Matthew M.; Gray, Heewon Lee; Quinn, James; Rundle, Andrew G.; Contento, Isobel R.; Koch, Pamela A.","Association between the built environment in school neighborhoods with physical activity among new york city children, 2012",PREVENTING CHRONIC DISEASE,2016-08,"Food, Health, and Choices",Frank including retail,No,other PA,,PA frequency (self report),,,5th grade,952,USA,No significant relationship between walkability and PA,,-,Neutral,Neutral,yes,Does not include MVPA,
JZH37HNM,Hinckson 2017,2017,"Hinckson, Erica; Cerin, Ester; Mavoa, Suzanne; Smith, Melody; Badland, Hannah; Stewart, Tom; Duncan, Scott; Schofield, Grant",Associations of the perceived and objective neighborhood environment with physical activity and sedentary time in New Zealand adolescents,The International Journal of Behavioral Nutrition and Physical Activity,10/25/17,BEANZ,Novel indicator; NEWS-Y,No,MVPA,accelerometer,,,MVPA (accelerometer),18-Dec,524,New Zealand,Both objective and subjective indices showed positive relationship with MVPA,,-,Positive,Positive,yes,,
94ASP2UN,Napier 2011,2011,"Napier, Melissa A.; Brown, Barbara B.; Werner, Carol M.; Gallimore, Jonathan",Walking to school: Community design and child and parent barriers,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,2011-03,,"Stratified, walkably-designed community",self report,,,,,,5th grade,193,USA,Children in the walkable or mixed walkable communities were much more likely to walk to school vs the traditional community,,Positive,-,Positive,No,ATS only,
7XLFBA5W,Orellana 2024,2024,"Orellana, Daniel; Hermida, Carla; Quezada, Adriana; Andrade, Jorge; Ballari, Daniela",Children's active mobility to school: Evidence from two andean cities,SUSTAINABILITY,2024-04,,eMAPS ,parent report,,,,,,12-Oct,334,Ecuador,eMAPS was positively associated with active travel to school,,Positive,-,Positive,No,ATS only,
TSD3DUA8,De Meester 2013,2013,"De Meester, Femke; Van Dyck, Delfien; De Bourdeaudhuij, Ilse; Deforche, Benedicte; Cardon, Greet",Does the perception of neighborhood built environmental attributes influence active transport in adolescents?,INTERNATIONAL JOURNAL OF BEHAVIORAL NUTRITION AND PHYSICAL ACTIVITY,3/26/13,BEPAS-Youth,NEWS (self),self report,,,,walking during leasure time (self report),,13-15,637,Belgium,Connectivity had strong positive relationship with walking land use mix diversity and walking infrastructure had anegative association. Traditional walkability measures were not significant for walking for transport during leisure time. ,,Mixed,-,Mixed,No,ATS only,
5PH7ZNE2,Hobin 2012,2012,"Hobin, Erin; Leatherdale, Scott; Manske, Steve; Dubin, Joel; Elliott, Susan; Veugelers, Paul","A multilevel examination of factors of the school environment and time spent in moderate to vigorous physical activity among a sample of secondary school students in grades 9-12 in Ontario, Canada",INTERNATIONAL JOURNAL OF PUBLIC HEALTH,2012-08,SHAPES-Ontario,Frank excluding retail,self report,MVPA,self report,,,,9th-12th grades,22117,Canada,Walkability index was negatively associated with time spent in PA,,?,Negative,Negative,yes,,
VUUVCB3U,Wang 2022,2022,"Wang, Yinuo; Liu, Yang; Song, Shenzhi; Gittelsohn, Joel; Ouellette, Miranda; Ma, Yanan; Wen, Deliang","Individual, parental and built environmental features as influencing factors of active travel to school in northeast China: findings from a cross-sectional study",BMJ OPEN,2022-01,,NEWS-Y (parent report),self report,,,,,,15-Aug,3670,China,"Land use mix was positively associated with ATS, but not intersection density or redicential density. Suggestion from authors that NEWS-Y may not be appropriate for Chinese children",,MIxed,-,MIxed,No,ATS only,
KA2GD6GD,Hunter 2023,2023,"Hunter, Stephen; Battista, Kate; Leatherdale, Scott T.; Spence, John C.; Carson, Valerie",Longitudinal associations between the school built environment and adolescents? physical activity: Evidence from the COMPASS study.,JOURNAL OF TRANSPORT & HEALTH,2023-03,COMPASS,Walk Score,self report,MVPA,self report,,,,13-18,20221,Canada,"Walk Score was not significantly related to MVPA at a single time point, but it was associated with a smaller decline of MVPA over time",,?,Mixed,Mixed,yes,,
W3H4DSKK,Jacobs 2021,2021,"Jacobs, Jane; Crooks, Nic; Allender, Steven; Strugnell, Claudia; Backholer, Kathryn; Nichols, Melanie","Is the physical activity environment surrounding primary schools associated with students' weight status, physical activity or active transport, in regional areas of Victoria, Australia? A cross-sectional study",BMJ OPEN,2021,,Frank excluding retail,self report,MVPA,self report,,,,13-Aug,2144,Australia,"Walkability asssociated with active transport, but not with MVPA",,Positive,Neutral,Mixed,yes,,
5GLXQ95C,Janssen 2015,2015,"Janssen, I.; King, N.",Walkable school neighborhoods are not playable neighborhoods,Health & place,2015,Canadian Health Behaviour in School-Aged Children Survey,Novel,self report,Total PA,self report,,,,grades 6-8,3912,Canada,Children in lower walkable neighborhoods got more physical activity than in the most walkable neighborhoods. They were less likely to have at least 60 minutes of daily MVPA,"not really MVPA, just total PA",,negative,,yes,,
SE663ARF,Kligerman 2007,2007,"Kligerman, Morton; Sallis, James F.; Ryan, Sherry; Frank, Lawrence D.; Nader, Philip R.",Association of neighborhood design and recreation environment variables with physical activity and body mass index in adolescents,American journal of health promotion: AJHP,2007,,Frank including retail,No,MVPA,accelerometer,,,MVPA (accelerometer),14.6-17.6,351,USA,MVPA was significantly positively associated with walkability index,,-,Positive,Positive,yes,,
6ATT2WA2,Larouche 2019,2019,"Larouche, R.; Blanchette, S.; Faulkner, G.; Riazi, N.; Trudeau, F.; Tremblay, MS.",Correlates of children's physical activity: a canadian multisite study,Medicine and science in sports and exercise,2019,,Frank excluding retail,,MVPA; steps,Pedometer,,,,12-Aug,,Canada,No significant association between walkability and MVPA,,,Neutral,,yes,,
63RCIJR8,Laxer 2013,2013,"Laxer, Rachel E.; Janssen, Ian",The proportion of youths' physical inactivity attributable to neighbourhood built environment features,INTERNATIONAL JOURNAL OF HEALTH GEOGRAPHICS,6/18/13,Health Behaviour in School-Aged Children Survey (HBSC),Novel indicator,No,Total PA,,Total PA (self report),,,15-Nov,6626,Canada,Walkability associated with increased inactivity. Cul-de-sac density associated with less inactivity. ,,-,Negative,Negative,yes,Does no include MVPA,
9BQUTDD4,Rothman 2021,2021,"Rothman, Linda; Hagel, Brent; Howard, Andrew; Cloutier, Marie Soleil; Macpherson, Alison; Aguirre, Alberto Nettel; McCormack, Gavin R.; Fuselli, Pamela; Buliung, Ron; HubkaRao, Tate; Ling, Rebecca; Zanotto, Moreno; Rancourt, Mathieu; Winters, Meghan",Active school transportation and the built environment across Canadian cities: Findings from the child active transportation safety and the environment (CHASE) study,PREVENTIVE MEDICINE,2021-05,Child Active Transportation Safety and the Environment (CHASE),Walk Score,school report,,,,,,Jr Kindergarten - Grade 8,552 schools,Canada,Higher Walk Score was associated with higher odds of AST,,Positive,-,Positive,No,ATS only,
UPP5NHMY,de Bont 2021,2021,"de Bont, Jeroen; Marquez, Sandra; Fernandez-Barres, Silvia; Warembourg, Charline; Koch, Sarah; Persavento, Cecilia; Fochs, Silvia; Peya, Nuria; de Castro, Montserrat; Fossati, Serena; Nieuwenhuijsen, Mark; Basagana, Xavier; Casas, Maribel; Duarte-Salles, Talita; Vrijheid, Martine",Urban environment and obesity and weight-related behaviours in primary school children,ENVIRONMENT INTERNATIONAL,2021-10,,Novel indicator,,,,Total PA (self report); vigorous PA (self report),,,12-Sep,2213,Spain,No significant differences in PA between urban clusters,,-,Neutral,Neutral,No,Cluster analysis. Not a direct association.,
HXWLTNXR,Wang 2017,2017,"Wang, Xiaobo; Conway, Terry L.; Cain, Kelli L.; Frank, Lawrence D.; Saelens, Brian E.; Geremia, Carrie; Kerr, Jacqueline; Glanz, Karen; Carlson, Jordan A.; Sallis, James F.",Interactions of psychosocial factors with built environments in explaining adolescents' active transportation,PREVENTIVE MEDICINE,2017-07,TEAN,Frank including retail; MAPS,self report,,,,Active transport index (self report); Non-school active transport index (self report),,16-Dec,928,USA,"Both walkability and MAPS associated with increased active transportation. There were also significant interaction effects between self-efficacy and the walkability index, as well as barrier to activity in neighborhood and MAPS, and gender, MAPS active travel, and athletic ability",,Positive,-,Positive,No,Active travel only,
4DBDF6LL,Vanwolleghem 2016,2016,"Vanwolleghem, Griet; Schipperijn, Jasper; Gheysen, Freja; Cardon, Greet; De Bourdeaudhuij, Ilse; Van Dyck, Delfien",Children's GPS-determined versus self-reported transport in leisure time and associations with parental perceptions of the neighborhood environment,INTERNATIONAL JOURNAL OF HEALTH GEOGRAPHICS,5/5/16,,NEWS-Y (parent report),,,,,Leisure-time transport (self report); Leisure-time transport (GPS),,12-Oct,126,Belgium,"Significant associations between parentally perceived walkability and cycling, parentally perceived walking facilities with weekend walking trips. No other significant associations were found.",,-,-,Mixed,No,Active travel only,
N67C9FIL,Van Dyck 2013,2013,"Van Dyck, Delfien; De Meester, Femke; Cardon, Greet; Deforche, Benedicte; De Bourdeaudhuij, Ilse",Physical environmental attributes and active transportation in belgium: What about adults and adolescents living in the same neighborhoods?,AMERICAN JOURNAL OF HEALTH PROMOTION,2013-06,BEPAS; BEPAS-Y,NEWS (self); Frank excluding retail,self report,,,,Active transport (self report),,13-15,477,Belgium,"Perceived walkability was only associated with active transport for adults, not adolescents",,Neutral,-,Neutral,No,Active travel only,
97N7KJL3,Lee 2022,2022,"Lee, Jihyun; Healy, Sean; Haegele, Justin A.",Environmental and social determinants of leisure-time physical activity in children with autism spectrum disorder,DISABILITY AND HEALTH JOURNAL,2022-10,,Walk Score,,other PA,,leisure-time PA (parent report); days exercised at least 60 minutes (parent report),,,17-Oct,92,USA,No association between Walk Score and PA,Children had ASD,-,Neutral,Neutral,yes,Does not include MVPA,
YVVTLLT5,McDonald 2012,2012,"McDonald, Kelsey; Hearst, Mary; Farbakhsh, Kian; Patnode, Carrie; Forsyth, Ann; Sirard, John; Lytle, Leslie",Adolescent physical activity and the built environment: A latent class analysis approach,HEALTH & PLACE,2012-03,Transdisciplinary Research on Energetics and Cancer - Identifying Determinants of Eating and Activity,Frank excluding land use mix; stratified walkability,,,accelerometer,"VPA (accelerometer), total PA (accelerometer)",,,16-Oct,342,USA,No significant differences in PA between walkability classes,,-,Neutral,Neutral,No,"LCA, not direct associations",
ZUHV8C7Z,Lee 2016,2016,"Lee, Rebecca E.; Soltero, Erica G.; Jáuregui, Alejandra; Mama, Scherezade K.; Barquera, Simón; Jauregui, Edtna; Lopez y Taylor, Juan; Ortiz-Hernández, Luis; Lévesque, Lucie",Disentangling Associations of Neighborhood Street Scale Elements With Physical Activity in Mexican School Children,Environment and Behavior,1/1/16,SPAN,Pedestrian Environment Data Scan; Frank excluding retail,No,outdoor play; organized sports,,Outdoor play (parent report); Formal PA (parent report),,Outdoor play (parent report); Formal PA (parent report),11-Jun,1321,Mexico,Walkability lowers odds of outdoor play; Walkability lowers odds of formal PA/ ,,-,Negative,Negative,yes,Does not include MVPA or total PA,
47B89RN5,Leung 2010,2010,"Leung, Gregorich, CW; Yen, IH",Measuring the neighborhood environment: associations with young girls' energy intake and expenditure in a cross-sectional study,International journal of behavioral nutrition and physical activity,2010,"Cohort Study of Young Girls' Nutrituion, Environment, and Transitions",Novel indicator,,MET hours,,MET hours per week (self report),,,6.5-8.1,215,USA,Walkability was only significantly associated with PA for Hispanic girls,Walkability was not associated with neighborhood deprivation,-,Mixed,Mixed,yes,Does not include MVPA,
VJZGR9Q5,Van Dyck 2009,2009,"Van Dyck, Delfien; Cardon, Greet; Deforche, Benedicte; De Bourdeaudhuij, Ilse",Lower neighbourhood walkability and longer distance to school are related to physical activity in Belgian adolescents,PREVENTIVE MEDICINE,2009-06,,NEWS (self); stratified walkability,self report,,,,Step count (pedometer and self report); active travel (self report),,18-Dec,120,Belgium,Living in the suburban area was associated with more cycling for transport and to school. No other significant relationships were found.,,Neutral,?,Negative,No,ATS only,
8UMRHGGL,Noonan 2017,2017,"Noonan, RJ.; Boddy, LM.; Knowles, ZR.; Fairclough, SJ.","Fitness, fatness and active school commuting among liverpool schoolchildren",International journal of environmental research and public health,2017,,NEWS-Y (parent report),self report,,,,,,10-Sep,194,UK,Active commuting was positively related to land-use mix and street connectivity. It was negatively related to neighborhood aesthetics.,,Mixed,-,Mixed,No,ATS only,
EL7H9Q2L,Loh 2019,2019,"Loh, Venurs H. Y.; Veitch, Jenny; Salmon, Jo; Cerin, Ester; Thornton, Lukar; Mavoa, Suzanne; Villanueva, Karen; Timperio, Anna",Built environment and physical activity among adolescents: the moderating effects of neighborhood safety and social support,INTERNATIONAL JOURNAL OF BEHAVIORAL NUTRITION AND PHYSICAL ACTIVITY,12/18/19,Neighbourhood Activity in Youth (NEArbY),NEWS-Y (self report); Frank excluding retail,,MVPA,accelerometer (outside school),,,,15.3 (1.5),358,Australia,Objective walkability was associated with increased MVPA outside school hours,,-,Positive,Positive,yes,,
8T7DARA6,Lv 2023,2023,"Lv, Hewu; Wang, Rui",Association between the built environment and moderate to vigorous leisure-time physical activity among suzhou adolescents: a cross-sectional study,BMC PUBLIC HEALTH,7/10/23,,NEWS-CC,,walking; MVPA,,walking PA (self report); moderate leisure-time PA (self report); vigorous liesure-time PA (self report),,,18-Nov,2628,China,Walkability as measured by the NEWS-CC was significantly associated with leisure-time PA,,-,Positive,Positive,yes,Does not include MVPA,
A22TILFA,Maddison 2009,2009,"Maddison, R.; Hoorn, SV.; Jiang, Y.; Mhurchu, CN.; Exeter, D.; Dorey, E.; Bullen, C.; Utter, J.; Schaaf, D.; Turley, M.","The environment and physical activity: The influence of psychosocial, perceived and built environmental factors",The international journal of behavioral nutrition and physical activity,2009,,NEWS; Frank excluding retail,,MVPA; other PA,accelerometer; self report,,,,17-Dec,110,New Zealand,No association between walkability or accessibility and PA,,,Neutral,,yes,,
NYGK4PDW,Grow 2008,2008,"Grow, Helene Mollie; Saelens, Brian E.; Kerr, Jacqueline; Durant, Nefertiti H.; Norman, Gregory J.; Sallis, James F.","Where are youth active? Roles of proximity, active transport, and built environment",MEDICINE & SCIENCE IN SPORTS & EXERCISE,2008-12,,NEWS,,,,Activity at location (self report or parent report),Active transport to site (adolescent self report); Active transport to site (child parent report),,18-May,"87 children, 124 adolescents",USA,"Traffic safety, pedestrian infrastructure, and crime were associated with active transport ",,-,-,Positive,No,DV is activity at recreation site,
LNFVWIHI,McCrorie 2020,2020,"McCrorie, Paul; Mitchell, Rich; Macdonald, Laura; Jones, Andrew; Coombes, Emma; Schipperijn, Jasper; Ellaway, Anne",The relationship between living in urban and rural areas of Scotland and children's physical activity and sedentary levels: a country-wide cross-sectional analysis,BMC public health,3/6/20,,Novel indicator,No,MVPA; LPA,accelerometer,LPA (accelerometer),,MVPA (accelerometer); LPA (accelerometer),11-Oct,774,UK,Walkability significantly related to household income (less walkable as household income increased). Walkability did not predict any PA outcome.,,-,Neutral,Neutral,No,No relationship between walkability and PA,
RBFVPZYW,McGrath 2016,2016,"McGrath, Leslie J.; Hinckson, Erica A.; Hopkins, Will G.; Mavoa, Suzanne; Witten, Karen; Schofield, Grant",Associations between the neighborhood environment and moderate-to-vigorous walking in new zealand children: Findings from the URBAN study,SPORTS MEDICINE,2016-07,URBAN (Understanding the Relationship between Activity and Neighborhoods),Stratified walkability by Frank including retail; SPACES audit,step count (accelerometer),MVPA; LPA,accelerometer,LPA (accelerometer),step count (accelerometer),,9.3 (2.1),227,New Zealand,"Upper titile walkability associated with fewer afterschool steps than lower tertile, while weekend and holiday steps higher for middle tertile than lower tertile. MVPA on school commute lower for middle tertile than lower tertive. After school MVPA siginficantly higher for lower tertile walkability than upper tertile. For the SPACES audit, children in neighborhoods in the upper tertile of pedestrian safety ad less MVPA overall, and lower step counts after school and on non-school days. Roads in the upper tertile of attractiveness had highest step count during non-school hours.",,Negative,Negative,Negative,yes,,
75S8QTFF,Merchant 2007,2007,"Merchant, Anwar T.; Dehghan, Mahshid; Behnke-Cook, Deanna; Anand, Sonia S.","Diet, physical activity, and adiposity in children in poor and rich neighbourhoods: a cross-sectional comparison",NUTRITION JOURNAL,2007,,NEWS,,,,self-report total PA,,,9.0 (2.1),160,Canada,,,,,,No,No relationship between walkability and PA,
KRNKGLB2,Millstein 2011,2011,"Millstein, Rachel A.; Strobel, Joe; Kerr, Jacqueline; Sallis, James F.; Norman, Gregory J.; Durant, Nefertiti; Harris, Sion; Saelens, Brian E.","Home, school, and neighborhood environment factors and youth physical activity",Pediatric Exercise Science,2011-11,,NEWS-Y,No,other PA,,Total PA (self report); Total PA (parent report),,Total PA (self-report); Total PA (parent-report),18-May,241,USA,"For younger children, street connectivity was significantly and positively associated with Pa. ",,-,Positive,Positive,yes,Does not include MVPA,
JVTURQJL,Wang 2022,2022,"Wang, Xiaoge; Liu, Ye; Zhu, Chunwu; Yao, Yao; Helbich, Marco","Associations between the streetscape built environment and walking to school among primary schoolchildren in Beijing, China",JOURNAL OF TRANSPORT GEOGRAPHY,2022-02,Fourth Beijing Official Household Travel Survey,Novel indicator (CV),self report,,,,,,9.04 (1.83),1758,China,Walkability lowered odds of ATS. Street safety facility also were associated with lower odds of walking to school.,,-,-,Negative,No,ATS only,
B4VQN2Q5,Molina-García 2017,2017,"Molina-García, Javier; Queralt, Ana; Adams, Marc A.; Conway, Terry L.; Sallis, James F.",Neighborhood built environment and socio-economic status in relation to multiple health outcomes in adolescents,Preventive Medicine,2017-12,IPEN,Frank excluding retail,self report,MVPA; other PA; organized PA,accelerometer,,,MVPA (accelerometer); ATS (self report),14-18,325,Spain,"High-SES, high-walkability neighborhoods had the greatest MVPA. Active commuting was more frequent in lower-walkable, higher-SES neighborhoods.",,Negative,Positive,Mixed,yes,,
47G54WYY,Nakabazzi 2021,2021,"Nakabazzi, B.; Wachira, LM.; Oyeyemi, AL.; Ssenyonga, R.; Onywera, VO.",Parental-perceived home and neighborhood environmental correlates of accelerometer-measured physical activity among school-going children in Uganda,PLOS Glob Public Health,2021,,Adapted from Neighborhood Impact on Kids and NEWS-Africa (parent report),,,accelerometer,,,,12-Oct,256,Uganda,"Higher residential density and lower crime safety were related to children being more likely to meet MVPA guidelines. Generally, few and inconsistent associations of home and neighborhood environments on children's MVPA",,-,Mixed,Mixed,yes,,
G5QUAA8H,Hermosillo-Gallardo 2020,2020,"Hermosillo-Gallardo, Maria E.; Sebire, Simon J.; Jago, Russell",Perception of safety and its association with physical activity in adolescents in mexico,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,2020-05,,NEWS-Y,self report,,self report,"sports (self report), leisure-time PA (self report), PE class (self report)",,,15-18,4079,Mexico,Low perception of pedestrian safety was associated with lowere MVPA and sports activity for female adolescents. No association for male adolescents.,,?,Mixed ,Mixed ,No,Not walkability,
