Key,Short Name,Publication Year,Author,Title,Publication Title,Date,Study,Measure(s) of Walkability,ATS?,PA Type,MVPA?,Other PA,Other transport,Measure of PA,Ages,Sample Size,Country,Finding,Other Notes,Effect on ATS,Effect on PA,Consensus,Include?,Reason,
VHLQZCMQ,Dias 2022,2022,"Dias, Arieli Fernandes; Fochesatto, Camila Felin; Crochemore-Silva, Inacio; Brand, Caroline; Mota, Jorge; Gaya, Anelise Reis; Gaya, Adroaldo Cezar Araujo","Team sports, running, walking: activity-specific associations with perceived environmental factors in adolescents",CIENCIA & SAUDE COLETIVA,2022-05,,NEWS-Y,,,,"running (self report), general PA (self report); sports (self report)",Walking (self report),,14-20,1130,Brazil,"Walkability was not associated with walking behavior or running behavior. Safe street crossing was associated with sports participation, but no other walkability measures were. Walkability was not associated with general PA",,-,Neutral,Neutral,No,"LCA, not direct associations",
YXKCRDLK,Nathan 2023,2023,"Nathan, Andrea; Schipperijn, Jasper; Robinson, Trina; George, Phoebe; Boruff, Bryan; Trost, Stewart G.; Christian, Hayley",The moderating role of parent perceptions in relationships between objectively measured neighbourhood environment attributes and pre-schooler's physical activity: Findings from the PLAYCE study,Health & Place,2023-05,PLAYCE,NEWS-Y,No,Total PA; energetic play,energetic play (accelerometer),Total PA (accelerometer),,Total PA (accelerometer); energetic play (accelerometer),5-Jan,1038,Australia,Neighborhood parks only associated with energetic play when parents had above average perception of accessibility. Objectively measured street connectivity was associated with less energetic play when pedestrian and traffic safety was perceived to be below average. ,,-,Mixed,Mixed,yes,,
49XHQY2H,Norman 2006,2006,"Norman, Gregory J.; Nutter, Sandra K.; Ryan, Sherry; Sallis, James F.; Calfas, Karen J.; Patrick, Kevin",Community Design and Access to Recreational Facilities as Correlates of Adolescent Physical Activity and Body-Mass Index,Journal of Physical Activity & Health,2006-02,,Frank including retail,No,MVPA,accelerometer,,,MVPA (accelerometer),15-Nov,799,USA,"Girls, MVPA significantly positive with recreation facilities and number of parks. Girls, MVPA significantly negative with intersection density. Boys, MVPA significantly positive with retail floor area. ",,-,Mixed,Mixed,yes,,
WUQLYXXL,Hino 2021,2021,"Hino, Kimihiro; Ikeda, Erika; Sadahiro, Saiko; Inoue, Shigeru","Associations of neighborhood built, safety, and social environment with walking to and from school among elementary school-aged children in Chiba, Japan",INTERNATIONAL JOURNAL OF BEHAVIORAL NUTRITION AND PHYSICAL ACTIVITY,11/27/21,,NEWS-Y; NEWS-A,parent report,,,,,,12-Jun,1545,Japan,"For walkability scale, only crime safety was associated with increased odds of walking to school. Traffic safety was associated with walking home from school.",,Mixed,-,Mixed,No,ATS only,
SXX5XKNM,Perez 2017,2017,"Perez, L. G.; Conway, T. L.; Arredondo, E. M.; Elder, J. P.; Kerr, J.; McKenzie, T. L.; Sallis, J. F.",Where and when adolescents are physically active: Neighborhood environment and psychosocial correlates and their interactions,PREVENTIVE MEDICINE,2017-12,,Frank including retail; parent-perceived walkability,,MVPA; location-based PA,accelerometer,neighborhood lesiure-time PA (self report); non-neighborhood leisure-time PA (self report),,,16-Dec,910,USA,"GIS-based walkability index was not associated with any PA outcome. Parental-perceived walkability was not associated with any PA outcome. Only the interaction between walkability and decisional balance was associated with increased non-school MVPA in girls, and non-neighborhood LTPA in boys. ",,-,Mixed,Mixed,yes,,
I9T5TGT5,Yu 2015,2015,"Yu, Chia-Yuan; Zhu, Xuemei",Impacts of residential self-selection and built environments on children's walking-to-school behaviors,ENVIRONMENT AND BEHAVIOR,2015-04,,Perceived walkability (parent),parent report,,,,,,Elementary school,2597,USA,"Self-selection of walkable neighborhood was significant, but not parent's perceived walkability",,Neutral,-,Neutral,No,ATS only,
IRM44588,Pitts 2013,2013,"Pitts, Stephanie B. Jilcott; Carr, Lucas J.; Brinkley, Jason; Byrd, James Langford, III; Crawford, Thomas; Moore, Justin B.",Associations between neighborhood amenity density and health indicators among rural and urban youth,AMERICAN JOURNAL OF HEALTH PROMOTION,2013-10,,Walk Score,,MVPA,accelerometer,,,,12.2 (1.0),296,USA,Walk Score was negatively related to MVPA,,-,Negative,Negative,yes,,
PCJBI6UF,Nelson 2006,2006,"Nelson, Melissa C.; Gordon-Larsen, Penny; Song, Yan; Popkin, Barry M.",Built and social environments - Associations with adolescent overweight and activity,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,2006-08,National Longitudinal Study of Adolescent Health,"Cluster analysis using intersection density, gamma index, cyclomatic index, alpha index",,,self report,,,,Grades 7 - 12,20745,USA,Adolescents in older suburban developments were more likely to engage in 5 or more bouts of MVPA per week than adolescents in new suburban development. No significant relationship for urban or rural.,,-,Mixed,Mixed,No,Cluster analysis. Not a direct association.,
8NZBA6NM,Caetano 2021,2021,"Caetano, Isabella Toledo; Neves Miranda, Valter Paulo; dos Santos, Fernanda Karina; dos Santos Amorim, Paulo Roberto",Adolescent's movement behaviors and built environment: a latent class analysis,BMC PUBLIC HEALTH,10/25/21,,NEWS-Y,,,,LPA (accelerometer),,,15.37 (0.57),309,Brazil,Adolescents in best perceived environment were less liekly to have adequate LPA time than adolescents in worst perceived environment.,,-,Negative,Negative,No,"LCA, not direct associations",
TD62L6FQ,Kerr 2006,2006,"Kerr, J; Rosenberg, D; Sallis, JF; Saelens, BE; Frank, LD; Conway, TL",Active commuting to school: Associations with environment and parental concerns,MEDICINE AND SCIENCE IN SPORTS AND EXERCISE,2006-04,Neighborhood Quality of Life Study,Stratified based on Frank including retail; NEWS (parent),parent report,,,,,,18-Apr,259,USA,High neighborhood walkability was significantly related with increased odds of an active commute to school. Many items on NEWS were also related. The interaction between walkability and income and walkability and parental concern was also significant. ,,Positive,-,Positive,No,ATS only,
NJ3LS995,D'Haese 2011,2011,"D'Haese, Sara; De Meester, Femke; De Bourdeaudhuij, Ilse; Deforche, Benedicte; Cardon, Greet",Criterion distances and environmental correlates of active commuting to school in children,INTERNATIONAL JOURNAL OF BEHAVIORAL NUTRITION AND PHYSICAL ACTIVITY,8/10/11,,NEWS-Y (parent report),parent report,,,,,,12-Nov,696,Belgium,Only perceived accessibility by the parents was positively associated with active commuting to school.,,Mixed,-,Mixed,No,ATS only,
68APT3HX,Rosenberg 2009,2009,"Rosenberg, Dori; Ding, Ding; Sallis, James F.; Kerr, Jacqueline; Norman, Gregory J.; Durant, Nefertiti; Harris, Sion K.; Saelens, Brian E.",Neighborhood Environment Walkability Scale for Youth (NEWS-Y): reliability and relationship with physical activity,Preventive Medicine,2009,,NEWS-Y,No,location-based PA; total PA,,Total PA (self report); Total PA (parent report),,Total PA (self-report); Total PA (parent-report),18-May,287,USA,Low agreement between parent and adolescent reports on the NEWS-Y. Generally positive relationship between NEWS-Y and activity in neighborhood.,,-,Positive,Positive,yes,Does not include MVPA,
428F8X4B,Molina-García 2017,2017,"Molina-García, Javier; Queralt, Ana",Neighborhood Built Environment and Socioeconomic Status in Relation to Active Commuting to School in Children,,10/1/17,IPEN Adolescent Study,Stratified based on Frank excluding retail,self report,,,,,,12-Oct,310,Spain,"Walkability in the home neighborhood was associated with ATS, but not in the school neighborhood. ",,Positive,-,Positive,No,ATS only,
NCI3JGRI,Ross 2018,2018,"Ross, Sharon E. Taverno; Clennin, Morgan N.; Dowda, Marsha; Colabianchi, Natalie; Pate, Russell R.",Stepping it up: Walking behaviors in children transitioning from 5th to 7th grade,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2018-02,TRACK,Walk Score,,walking for exercise,,Walking for exercise,Walking for exercise (self report); Walking for transport (self report),,10.5 (0.6),586,USA,Girls with a higher Walk Score had higher odds of walking for transportation than girls with a lower Walk Score. No significant relationship was found between walking behavior and Walk Score for boys or for the combined group.,,-,-,Mixed,yes,Does not include MVPA,
INPVZU2R,Barnett 2019,2019,"Barnett, A.; Akram, M.; Sit, CH.; Mellecker, R.; Carver, A.; Cerin, E.",Predictors of healthier and more sustainable school travel mode profiles among Hong Kong adolescents,The international journal of behavioral nutrition and physical activity,2019,,NEWS-Y (parent report),self report,,,,,,14.70 (1.57),1299,Hong Kong,No clear relationship reported between walkability and ATS,Hong Kong is most walkable city in Asia. Most students walked sometimes.,Neutral,,,No,ATS only,
WCMULF45,Barnett 2019,2019,"Barnett, A.; Sit, CHP.; Mellecker, RR.; Cerin, E.","Associations of socio-demographic, perceived environmental, social and psychological factors with active travel in Hong Kong adolescents: the iHealt(H) cross-sectional study",Journal of transport & health,2019,,NEWS-Y (parent report),self report,,,,self report to other destinations,,14.70 (1.57),1299,Hong Kong,Accessibility of places was significantly associated with AT to destinations other than school,,,,,No,Active travel only,
3Z3RQNUN,Borner 2018,2018,"Borner, KB.; Mitchell, TB.; Carlson, JA.; Kerr, J.; Saelens, BE.; Schipperijn, J.; Frank, LD.; Conway, TL.; Glanz, K.; Chapman, JE.; Cain, KL.; Sallis, JF.",Latent profile analysis of young adolescents' physical activity across locations on schooldays,Journal of transport & health,2018,Teen Environment and Neighborhood study,Novel,self report,,accelerometer,,,,14.12 (1.44),528,USA,No significant differences were found in walkability between the different profiles in analysis,ATS was used as an independent variable,,Neutral,,No,"LCA, not direct associations",
3E84V643,Bosch 2020,2020,"Bosch, Lander S. M. M.; Wells, Jonathan C. K.; Lum, Sooky; Reid, Alice M.",Associations of the objective built environment along the route to school with children's modes of commuting: A multilevel modelling analysis (the SLIC study),PLOS ONE,4/9/20,Size and Lung function In Children study,Novel,self report; parent report,,,,,,11-May,1889,UK,"The lowest quintile of walkability crossed was significantly related to higher odds of ATS, but not for most walkable vs least walkable.",,Mixed,-,,No,ATS only,
TEYRFQ8I,Bringolf-Isler 2018,2018,"Bringolf-Isler, B.; Schindler, C.; Kayser, B.; Suggs, LS.; Probst-Hensch, SOPHYA, N;",Objectively measured physical activity in population-representative parent-child pairs: parental modelling matters and is context-specific,BMC Public Health,2018,SOPHYA,Frank excluding retail,,,accelerometer,,,,16-Jun,,Switzerland,I am confused and need to look into this further,,,,,No,No measure of significance,
8J42XH96,Sallis 2015,2015,"Sallis, James F.; Cain, Kelli L.; Conway, Terry L.; Gavand, Kavita A.; Millstein, Rachel A.; Geremia, Carrie M.; Frank, Lawrence D.; Saelens, Brian E.; Glanz, Karen; King, Abby C.",Is your neighborhood designed to support physical activity? A brief streetscape audit tool,PREVENTING CHRONIC DISEASE,2015-09,Neighborhood impact on kids; teen environment and neighborhood,MAPS-Mini,self report; parent report,MVPA; location-based PA,accelerometer,,,,9.1 (1.6); 14.1 (1.4),"758 children, 897 adolescents",USA,Significant associations between items on MAPS-mini and active transportation. MAPS-Mini only related to leisure PA for children. Commercial areas and transit stops were negatively associated with leisure PA in children.,,?,Mixed,Mixed,yes,,
K93LEF9U,D'Haese 2016,2016,"D'Haese, S.; Gheysen, F.; De, I., Bourdeaudhuij; Deforche, B.; Van, D., Dyck; Cardon, G.",The moderating effect of psychosocial factors in the relation between neighborhood walkability and children's physical activity,The international journal of behavioral nutrition and physical activity,2016,BEPAS_child,Frank excluding retail,parent report,,accelerometer,,,,12-Sep,494,Belgium,Walkability had significant negative interactions with friend support and self-efficacy on weekend MVPA. Attitude x walkability had a significant negative association with weekday MVPA. ,,Mixed,,,No,No relationship between walkability and PA,
3AAGCGKS,Sallis 2018,2018,"Sallis, JF.; Conway, TL.; Cain, KL.; Carlson, JA.; Frank, LD.; Kerr, J.; Glanz, K.; Chapman, JE.; Saelens, BE.","Neighborhood built environment and socioeconomic status in relation to physical activity, sedentary behavior, and weight status of adolescents",Preventive medicine,2018,Teen Environment and Neighborhood study,Frank including retail,,MVPA; Total PA; organized PA,accelerometer,"Total PA outside of school, self-report",,,16-Dec,928,USA,Higher walkability was significantly related to higher MVPA,,,Positive,Positive,yes,,
G999LUHS,Stevens 2011,2011,"Stevens, Robert B.; Brown, Barbara B.","Walkable new urban LEED_Neighborhood-Development (LEED-ND) community design and children's physical activity: selection, environmental, or catalyst effects?",INTERNATIONAL JOURNAL OF BEHAVIORAL NUTRITION AND PHYSICAL ACTIVITY,12/20/11,,"Stratified, walkably-designed community",,other PA,accelerometer,,,,5th grade,187,USA,"Walkability was related to more MVPA during the half hour before and after school. For boys only, walkability related to more MVPA after school.",One of my favorite papers. Very sad to not include it,-,Positive,Positive,No,Only stratified walkability,Might include this elsewhere?
53UAQI8Y,Dunton 2012,2012,"Dunton, GF.; Intille, SS.; Wolch, J.; Pentz, MA.",Children's perceptions of physical activity environments captured through ecological momentary assessment: a validation study,Preventive medicine,2012,,NEWS (parent),,,acclerometer,,,,13-Sep,108,USA,No relationship between MVPA and perceived environment characteristics in full model,,,Neutral,,No,Not walkability,
YALF5Z29,Ganzar 2024,2024,"Ganzar, LA.; Burford, K.; Salvo, D.; Spoon, C.; Sallis, JF.; Hoelscher, DM.","Development, scoring, and reliability for the microscale audit of pedestrian streetscapes for safe routes to school (MAPS-SRTS) instrument",BMC Public Health,2024,,MAPS-SRTS,,,,,,,,,,,,,,,No,Does not measure PA,
EYJHC4AD,Tappe 2013,2013,"Tappe, Karyn A.; Glanz, Karen; Sallis, James F.; Zhou, Chuan; Saelens, Brian E.",Children’s physical activity and parents’ perception of the neighborhood environment: neighborhood impact on kids study,International Journal of Behavioral Nutrition and Physical Activity,3/27/13,Neighborhood impact on kids,Frank including retail,No,MVPA; location-based PA; other PA,accelerometer,,,MVPA (acceleromter),11-Jun,724,USA,No significant relationship found between walkability and objectively measured MVPA,,-,Neutral,Neutral,yes,,
D8YHWCQS,Holt 2008,2008,"Holt, N. L.; Spence, J. C.; Sehn, Z. L.; Cutumisu, N.",Neighborhood and developmental differences in children's perceptions of opportunities for play and physical activity,HEALTH & PLACE,2008-03,,Frank excluding retail,Mental map self report,,,Mental map self report,,,12-Jun,168,Canada,Children in high walkable neighborhood depicted more active transport than children in low walkable neighborhood,,,,,No,Does not measure PA,
XF9GF6ST,Huang 2010,2010,"Huang, SJ.; Hung, WC.; Sharpe, PA.; Wai, JP.",Neighborhood environment and physical activity among urban and rural schoolchildren in Taiwan,Health & place,2010,,NEWS,,,self report,,,,12-Nov,726,Taiwan,"Walkability was not significantly different between urban and rural environments, but accessibility was much higher for urban environments. Walkability was not significantly associated with PA, but accessibility had a positive association with PA.",,,Mixed,,No,Cluster analysis. Not a direct association.,
7E888IND,Huertas-Delgado 2018,2018,"Huertas-Delgado, Francisco Javier; Mertens, Lieze; Chillon, Palma; Van Dyck, Delfien",Parents' and adolescents' perception of traffic- and crime-related safety as correlates of independent mobility among Belgian adolescents,PLoS One,2018-09,BEPAS-child,NEWS-Y (parent and child together),,,,,Independent mobility,,15-Dec,,,,,,,,No,Does not measure PA,
R74FEUEI,Terron-Perez 2024,2024,"Terron-Perez, Marta; Molina-Garcia, Javier; Santaines-Borreda, Elena; Estevan, Isaac; Queralt, Ana",Using the MAPS-global audit tool to assess the influence of microscale built-environment attributes related to physical activity and sedentary behavior in spanish youth,SAFETY,2024-09,IPEN Adolescent Study,MAPS-Global,,MVPA,accelerometer,,"Active communiting in neighborhood, excluding trips to school (self report)",,14-18,465,Spain,"One MAPS global scale had a significant positive relationship with MVPA, but not the overall score. The overall scores had significant positive relationships to active commuting.",,-,Mixed,Mixed,yes,,
3ULRKZM9,Jauregui 2016,2016,"Jauregui, A.; Soltero, E.; Santos-Luna, R.; Hern√°ndez-Barrera, L.; Barquera, S.; J√°uregui, E.; L√©vesque, L.; L√≥pez-Taylor, J.; Ortiz-Hern√°ndez, L.; Lee, R.",A multisite study of environmental correlates of active commuting to school in mexican children,Journal of physical activity & health,2016,,-,,,,,,,,,,,,,,,No,ATS only,
9ISIQ6QW,Kurka 2015,2015,"Kurka, JM.; Adams, MA.; Todd, M.; Colburn, T.; Sallis, JF.; Cain, KL.; Glanz, K.; Frank, LD.; Saelens, BE.",Patterns of neighborhood environment attributes in relation to children's physical activity,Health & place,2015,Neighborhood Impact on Kids Study,NEWS; NEWS-Y; ,,,accelerometer,,,,12-Jun,678,USA,Out-of-school MVPA was significantly lower for low walkable unsafe neighborhoods,,,Positive,,No,"LCA, not direct associations",
S5AT4LSD,Larouche 2024,2024,"Larouche, R.; B√©langer, M.; Brussoni, M.; Faulkner, G.; Gunnell, K.; Tremblay, MS.",Correlates of active school transportation during the COVID-19 pandemic among canadian 7- to 12-year-olds: a national study,Journal of physical activity & health,2024,,-,,,,,,,,,,,,,,,No,ATS only,
Y948S9JG,Tung 2016,2016,"Tung, S. E. H.; Ng, X. H.; Chin, Y. S.; Taib, M. N. Mohd","Associations between parents' perception of neighbourhood environments and safety with physical activity of primary school children in Klang, Selangor, Malaysia",CHILD CARE HEALTH AND DEVELOPMENT,2016-07,,NEWS-abbreviated (parent),No,other PA,,Total PA (self report),,,12-Sep,250,Malaysia,Parent's perception of accessible land use mix and traffic safety was associated with PA for the child. ,,-,Positive,Positive,yes,Does not include MVPA,
UIY8Q5NH,Liao 2020,2020,"Liao, Bojing; E. W. van den Berg, Pauline; van Wesemael, Pieter J. V.; A. Arentze, Theo",How Does Walkability Change Behavior? A Comparison between Different Age Groups in the Netherlands,International Journal of Environmental Research and Public Health,2020-01,,Novel,,,,Walking frequency,Walking frequency,,,,The Netherlands,,,,,,No,Active travel only,
79N9SB7H,Voorhees 2011,2011,"Voorhees, Carolyn C.; Yan, Alice F.; Clifton, Kelly J.; Wang, Min Qi","Neighborhood environment, self-efficacy, and physical activity in urban adolescents",AMERICAN JOURNAL OF HEALTH BEHAVIOR,2011,Baltimore Active Living Teens Study ,NEWS,self report,,accelerometer,LPA (accelerometer),self report,,high school,350,USA,Land use mix and neighborhood satisfaction were associated with walking. Land use mix was associated with MVPA. ,,Positive,Positive,Positive,yes,,
WVW2R9A3,Mah 2017,2017,"Mah, SK.; Nettlefold, L.; Macdonald, HM.; Winters, M.; Race, D.; Voss, C.; McKay, HA.",Does parental support influence children's active school travel?,Preventive medicine reports,2017,,-,,,,,,,,,,,,,,,No,ATS only,
E5SA28UD,Wayas 2023,2023,"Wayas, Feyisayo A.; Smith, Joanne A.; Lambert, Estelle V.; Guthrie-Dixon, Natalie; Wasnyo, Yves; West, Sacha; Oni, Tolu; Foley, Louise",Association of Perceived Neighbourhood Walkability with Self-Reported Physical Activity and Body Mass Index in South African Adolescents,International Journal of Environmental Research and Public Health,1/30/23,,NEWS-Africa,No,MVPA; organized sports; other PA,self report,,active transport (self report),MVPA (self report); active transport (self report),13-18,143,South Africa,Inconsisttent findings,,-,Mixed,Mixed,yes,,
LVGKIDCI,Mitáš 2018,2018,"Mitáš, J.; Sas-Nowosielski, K.; Groffik, D.; Frömel, K.",The safety of the neighborhood environment and physical activity in czech and polish adolescents,International journal of environmental research and public health,2018,,NEWS-A,,,Pedometer,"Total PA; MPA, VPA",,,,2001,Poland; Czech Republic,Significant association between environmental safety and total PA and lesiure-time vigorous PA. Total PA was negatively associated with environmental safety. Vigorous PA. Leisure-time total PA was higher for girls living in higher environmental safety neighborhoods. ,,,Mixed,,No,Not walkability,
38D7FM7D,Panter 2010,2010,"Panter, JR.; Jones, AP.; van, EM., Sluijs; Griffin, SJ.","Attitudes, social support and environmental perceptions as predictors of active commuting behaviour in school children",Journal of epidemiology and community health,2010,,-,,,,,,,,,,,,,,,No,Active travel only,
4ZLK9JD5,Roberts 2016,2016,"Roberts, JD.; Knight, B.; Ray, R.; Saelens, BE.",Parental perceived built environment measures and active play in Washington DC metropolitan children,Preventive medicine reports,2016,Built Environment and Active Play,Parent's perception,,,,Parent-reported active play,,,12-Jul,144,USA,Many significant associations between perceived BE and children. Not really a clear finding on walkability though,,,,,No,Not walkability,
EQG993S6,Xu 2017,2017,"Xu, Huilan; Wen, Li Ming; Hardy, Louise L.; Rissel, Chris",Mothers' perceived neighbourhood environment and outdoor play of 2-to 3.5-year-old children: Findings from the healthy beginnings trial,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2017-09,Healthy Beginnings Trial,Walk Score (dichotomized),,other PA,,Outdoor playtime (mother report),,,2-3.5,497 and 415?,Australia,"Walk Score was not associated with odds of outdoor playtime, but perceived safe outdoor play was",,-,Neutral,Neutral,yes,Does not include MVPA,
HTWDW8ZU,Salvy 2017,2017,"Salvy, SJ.; Feda, DM.; Epstein, LH.; Roemmich, JN.",The social context moderates the relationship between neighborhood safety and adolescents' activities,Preventive medicine reports,2017,,NEWS,,,,accelerometry measured total PA,,,13-17,80,,"Neighborhood safety was negatively associated with PA alone, but positively associated with PA when interacted by time with peers",,,Mixed,,No,Not walkability,
LEUEMZUQ,Silva 2018,2018,"Silva, AAPD.; Fermino, RC.; Souza, CA.; Lima, AV.; Rodriguez-A√±ez, CR.; Reis, RS.",Socioeconomic status moderates the association between perceived environment and active commuting to school,Revista de saúde pública,2018,,-,,,,,,,,,,,,,,,No,Active travel only,
VDSIMFUX,Van 2010,2010,"Van, D., Dyck; De, I., Bourdeaudhuij; Cardon, G.; Deforche, B.",Criterion distances and correlates of active transportation to school in Belgian older adolescents,The international journal of behavioral nutrition and physical activity,2010,,NEWS,,other PA; ,,self-reported PA,,,17-18,1281,Belgium,,,,,,No,No relationship between walkability and PA,